id;conversation_id;created_at;user_id;username;label;tweet
1,56E+18;1,56E+18;2022-08-31 06:58:15 SE Asia Standard Time;1,43E+18;pinem3paska;NEGATIF;@Indostransfer Harapan saya  Agar Di Sumatera Utara, Kalimantan , dan Irian Jaya, Di tayangkan, beberpa pertandingan ini hanya di Jawa, @vidio @PSSI #Liga2
1,56E+18;1,56E+18;2022-08-31 06:54:57 SE Asia Standard Time;968410669;bhaniie_bsf;NEGATIF;@ocehangaluh Haha gimana mau degradasi orang di selametin mulu ama pssi ????
1,56E+18;1,56E+18;2022-08-31 06:53:15 SE Asia Standard Time;116308596;awaveiro;NEGATIF;Detail banget woy, sampe pager betis lompat aja dipikirin, nabung woy @PSSI
1,56E+18;1,56E+18;2022-08-31 06:48:16 SE Asia Standard Time;1,45E+18;loyalisgaruda;NEGATIF;@abdulra55101674 @sahaaat_ @Vand0e @OrenDepok @Persija_Jkt @ganeshaputera @PSSI @pt_lib @Indosiar Bukan tentang datang, tapi tentang resiko yg biasa akan di hadapi klo malam, rawan kecelakaan. Jangan sampe temen temen atau saudara lu yg jd korban karena pertandingan terlalu malam. Baru ngomel ngomel tentang jadwal malam
1,56E+18;1,56E+18;2022-08-31 06:44:19 SE Asia Standard Time;1,27E+18;omah_balbalan;POSITIF;Kenapa sore?   PSSI dan LIB harus tahu ini.
1,56E+18;1,56E+18;2022-08-31 06:41:17 SE Asia Standard Time;1,56E+18;antarajatim_;POSITIF;Ketua Umum PSSI Mochamad Iriawan mengatakan ada kemungkinan jumlah stadion untuk Piala Dunia U-20 2023, yang saat ini ditetapkan enam stadion, akan dikurangi.   https://t.co/JFHIRStwZu
1,56E+18;1,56E+18;2022-08-31 06:39:49 SE Asia Standard Time;1,21E+18;hudlatif;NEGATIF;@PSSI Jam tayang terlalu malam rubah dan evalusai,kenapa bungkam kamu min? Mau berapa lagi jatuh korban?
1,56E+18;1,56E+18;2022-08-31 06:20:02 SE Asia Standard Time;73674042;kompasbola;POSITIF;Sudah Temukan Sponsor, PSSI Pastikan Piala Indonesia 2022-2023 Siap Digelar  https://t.co/WY792xwFaN
1,56E+18;1,56E+18;2022-08-31 06:14:57 SE Asia Standard Time;1,54E+18;wahyu28799607;NEGATIF;@Harian_Jogja Kepada yg terhormat @PSSI Bekukan saja psim jogja, konsekuensi dari supporternya, Sudah beberapa nyawa mereka hilangkan!!   Tidak ada sepakbola seharga nyawa manusia!! Tidak ada keadilan, tidak ada perdamaian!!
1,56E+18;1,56E+18;2022-08-31 06:05:59 SE Asia Standard Time;1,48E+18;detik_sulsel;POSITIF;Flare-Smoke Bomb Jadi Momok PSM Makassar Didenda Komdis PSSI  https://t.co/Lrg3Kxdgx9
1,56E+18;1,56E+18;2022-08-31 06:04:08 SE Asia Standard Time;71436318;kompastv;POSITIF;Usai Inspeksi FIFA, PSSI: Ada Kans Stadion Piala Dunia U20 Dikurangi  https://t.co/2Kd8T8Xsl6  https://t.co/WcZ267YY36
1,56E+18;1,56E+18;2022-08-31 05:58:08 SE Asia Standard Time;1,45E+18;loyalisgaruda;NEGATIF;@Yanadr08 @OrenDepok @Persija_Jkt @ganeshaputera @PSSI @pt_lib @Indosiar Ga jalas bgt pikir sumbu pendek
1,56E+18;1,56E+18;2022-08-31 05:53:23 SE Asia Standard Time;1,27E+18;abdulra55101674;POSITIF;@sahaaat_ @Vand0e @OrenDepok @Persija_Jkt @ganeshaputera @PSSI @pt_lib @Indosiar nah,kan yg dtng bkn dri jakarta doang, mungkin panitia berpikir, supaya yg dri jauh gk terlambat, maka maenya agak mlm??????
1,56E+18;1,56E+18;2022-08-31 05:40:34 SE Asia Standard Time;262026799;msnindonesia;POSITIF;PSSI: Ada Kemungkinan Stadion Piala Dunia U-20 Dikurangi  https://t.co/I6VGvAtmKW
1,55E+18;1,55E+18;2022-07-31 06:56:06 SE Asia Standard Time;606963577;cup_11;NEGATIF;"Promosi 2012, 2013 sdh di kasta tertinggi Liga. Masa iya terkait hal ini ga dipersiapkan &amp; di perbaiki.  Ayolah Pak @HasnurSulaiman  msa iy sekelas @PSBaritoPutera yg sdh di katakan profesional,terkait ticketing gini trs.   Cc:@pt_lib @Liga1Match @PSSI @Indostransfer @MafiaWasit"
1,55E+18;1,55E+18;2022-07-31 06:31:17 SE Asia Standard Time;3278482676;hbhendro;NEGATIF;Aturan kompetisi kan sdh diketahui dari awal.Semua tim tentu ingin menang.P Ketum @PSSI mestinya punya strategi.Syarat jadi juara AFF:kalahkan Vietnam dan Thailand.Mngp tdk mampu? Kapan ranking kita bisa seperti Vietnam:97?Kerja keras,bukan dgn uring2an.  https://t.co/eTIHNiU7ny
1,55E+18;1,55E+18;2022-07-31 06:24:33 SE Asia Standard Time;9,43E+17;bolatimesdotcom;POSITIF;Respons PSSI usai AFF Nyatakan Vietnam dan Thailand Tak Langgar Fairplay di Piala AFF U-19 2022  https://t.co/1PV372WA94
1,55E+18;1,55E+18;2022-07-31 06:14:25 SE Asia Standard Time;1,01E+18;1908brown;NEGATIF;@MafiaWasit Tp kok iso ra jalan mbah selain emng dr pssi nya sndri ndak mau memfasilitasi,nunggak gaji dll
1,55E+18;1,55E+18;2022-07-31 06:07:31 SE Asia Standard Time;358142158;ibel_jo;POSITIF;@tempodotco langkah AFF sudah sesuai prosedur, Alhamdulillah PSSI menghormati keputusan AFF. Sy rasa tidak perlu didramatisir. Semua sudah clear.
1,55E+18;1,55E+18;2022-07-31 05:46:54 SE Asia Standard Time;2911181917;rctvcirebon;POSITIF;Mempersiapkan kompetisi PSSI Liga 3 Seri 2, Coach Satria Nurzaman membuka pendaftaran pemain baru Pesik. Para pendaftar mengikuti proses... -  https://t.co/n2hFTXTyA1  https://t.co/Ch0z2OxERQ
1,55E+18;1,55E+18;2022-07-31 05:32:18 SE Asia Standard Time;1,50E+18;biang05553051;NEGATIF;@Moerdianto7 @alexandreanov @kudu_piye_neh @amare_guzel @FadjarSidik6 @JafarudinJapra @_vivi4nne @FerdinandHutah4 @KemenPU @PSSI @aniesbaswedan Di kasih data nyata ngeles itu ciri2 cebong
1,55E+18;1,55E+18;2022-07-31 05:26:54 SE Asia Standard Time;1,50E+18;biang05553051;NEGATIF;@Moerdianto7 @kudu_piye_neh @FadjarSidik6 @JafarudinJapra @amare_guzel @_vivi4nne @FerdinandHutah4 @KemenPU @PSSI @aniesbaswedan Dsr cebong balikan fakta
1,55E+18;1,55E+18;2022-07-31 04:45:00 SE Asia Standard Time;85537477;bolanet;POSITIF;AFF Tak Temukan Kecurangan pada Duel Vietnam vs Thailand di Piala AFF U-19, Begini Respon PSSI  https://t.co/TQKmfDkJH6
1,55E+18;1,55E+18;2022-07-31 04:20:00 SE Asia Standard Time;272868021;ekobolobolo;POSITIF;@Upil_Jaran2 Pssi duwe departemen suporter to? Lagi reti ??
1,55E+18;1,55E+18;2022-07-31 03:43:29 SE Asia Standard Time;128937000;arga_novan;POSITIF;@MafiaWasit Ga ada foto ketum pssi sama ga ada berita korupsinya. Ga keren engga!
1,55E+18;1,55E+18;2022-07-31 02:56:21 SE Asia Standard Time;9,91E+17;gucel_id;NEGATIF;@Moerdianto7 @alexandreanov @kudu_piye_neh @amare_guzel @FadjarSidik6 @Biang05553051 @JafarudinJapra @_vivi4nne @FerdinandHutah4 @KemenPU @PSSI @aniesbaswedan anjing peking bacotnya dilakban kalo sipit yg korup
1,55E+18;1,55E+18;2022-07-31 02:47:16 SE Asia Standard Time;205188996;noelmaden;POSITIF;@PSSI Klau soal cuan, organisasi dan pengurus paling depan dan lantang bersuara, tapi klau soal kinerja, kesekian kali,. pencinta sepak bola, jangan mau,.!! masih banyak cara dukung mereka tanpa harus hadir di stadion. semangat Garuda Muda,.!!
1,55E+18;1,55E+18;2022-07-31 01:36:09 SE Asia Standard Time;1,13E+18;kudu_piye_neh;NEGATIF;@Moerdianto7 @alexandreanov @amare_guzel @FadjarSidik6 @Biang05553051 @JafarudinJapra @_vivi4nne @FerdinandHutah4 @KemenPU @PSSI @aniesbaswedan bisa jelaskan mengapa anda diam jika ada hal seperti ini? perlu diingat, itu yang dikorupsi adalah uang rakyat lhoo...????  https://t.co/tiGLjL2Dyv
1,55E+18;1,55E+18;2022-07-31 01:29:06 SE Asia Standard Time;1,13E+18;kudu_piye_neh;POSITIF;@Biang05553051 @Moerdianto7 @JafarudinJapra @FadjarSidik6 @amare_guzel @_vivi4nne @FerdinandHutah4 @KemenPU @PSSI @aniesbaswedan positive thingking saja... mungkin dirinya ingin meminta bantuan ku agar bisa bekerja di kapal korea ??
1,55E+18;1,55E+18;2022-07-31 01:23:15 SE Asia Standard Time;1,13E+18;kudu_piye_neh;NEGATIF;@Moerdianto7 @Biang05553051 @JafarudinJapra @FadjarSidik6 @amare_guzel @_vivi4nne @FerdinandHutah4 @KemenPU @PSSI @aniesbaswedan memangnya orang yang lahir dan besar di papua bakal takut dengan orang sepertimu? belum pernah melihat jerat babi dijadikan jerat manusia? aya ine ??
1,55E+18;1,55E+18;2022-07-31 01:14:00 SE Asia Standard Time;1,16E+18;ahmadri38097578;POSITIF;Majulah sepak bola indoneia dan dewasalah oknum suporter indonesia Dukung dengan hati Jaga dengan hati hati Liga indonesia untuk masyarkat indonesia Bukan untuk oknum perusak dan berfikir egois  @Liga1Match  @PSSI
1,55E+18;1,55E+18;2022-07-31 01:09:49 SE Asia Standard Time;1,20E+18;danielo4dead;NEGATIF;kpk kpi bumn mui KOMINFO dpr pssi mki                 Lawaknya mentri ini #BlokirKominfo
1,55E+18;1,55E+18;2022-07-31 01:02:30 SE Asia Standard Time;1,13E+18;kudu_piye_neh;NEGATIF;@Moerdianto7 @Biang05553051 @alexandreanov @amare_guzel @FadjarSidik6 @JafarudinJapra @_vivi4nne @FerdinandHutah4 @KemenPU @PSSI @aniesbaswedan nih lho negeri para kadrun beserta @LykanHypersport ciptaan mereka ??  https://t.co/IqWN4EU5n1
1,55E+18;1,55E+18;2022-07-30 23:40:18 SE Asia Standard Time;1,54E+18;maungseblay;NEGATIF;"@BjkBoys27 Jelas atuh. Terlepas sagala minus na, skema high pressing &amp; direct football Gomez geunah ditonton.Maen ngotot,fighting spirit ayaan. &amp; nu plg penting berkali2 Gomez mampu nyuarakeun aspirasi &amp; nuansa emosional bobotoh lewat kritikan2na ka manajemen &amp; PSSI. Jajauheun jeung Obet.??"
1,55E+18;1,55E+18;2022-07-30 23:35:54 SE Asia Standard Time;9,20E+17;beler_vijfans;POSITIF;@PSSI kata pak @iriawan84 wasit kita progres kenaikan yg signifikan  Cungur !
